,Age ,Gender,AcademicPerformance,TakingNoteInClass,DepressionStatus,FaceChallangesToCompleteAcademicTask,LikePresentation,SleepPerDayHours,NumberOfFriend,LikeNewThings
72,23,Female,Average,Yes,Sometimes,Sometimes,Yes,8,4.0,Yes
73,22,Male,Average,Yes,Yes,Sometimes,Yes,4,60.0,Yes
74,22,Male,Excellent,Sometimes,Sometimes,Yes,Yes,7,55.0,Yes
75,24,Male,Average,Yes,Sometimes,Sometimes,Yes,7,17.0,Yes
76,24,Female,Good,Yes,Yes,Yes,Yes,5,3.0,Yes
77,21,Female,Below average,Yes,Yes,Yes,No,5,1.0,Yes
78,25,Female,Average,Yes,Yes,Yes,Yes,5,3.0,Yes
79,24,Male,Average,Sometimes,No,Yes,Yes,7,100.0,Yes
80,20,Male,Good,No,Sometimes,No,Yes,7,7.0,Yes
81,22,Female,Average,Yes,No,No,Yes,7,3.0,Yes
82,21,Female,Good,Yes,Yes,Sometimes,Yes,4,2.0,Yes
83,21,Male,Good,Yes,Sometimes,Yes,Yes,6,4.0,Yes
84,21,Female,Good,Yes,Yes,No,Yes,6,6.0,Yes
85,25,Male,Good,Yes,Sometimes,No,Yes,4,9.0,No
86,21,Male,Good,Yes,No,Sometimes,No,10,23.0,Yes
87,24,Female,Good,Yes,Yes,Yes,Yes,5,3.0,Yes
88,21,Female,Below average,Yes,Yes,Yes,No,5,1.0,Yes
89,25,Female,Average,Yes,Yes,Yes,Yes,5,3.0,Yes
90,24,Male,Average,Sometimes,No,Yes,Yes,7,100.0,Yes
91,20,Male,Good,No,Sometimes,No,Yes,7,7.0,Yes
92,22,Female,Average,Yes,No,No,Yes,7,3.0,Yes
93,21,Female,Good,Yes,Yes,Sometimes,Yes,4,2.0,Yes
94,21,Male,Good,Yes,Sometimes,Yes,Yes,6,4.0,Yes
95,21,Female,Good,Yes,Yes,No,Yes,6,6.0,Yes
96,25,Male,Good,Yes,Sometimes,No,Yes,4,9.0,No
97,21,Male,Good,Yes,No,Sometimes,No,10,23.0,Yes
98,22,Female,Average,Yes,No,No,Yes,7,3.0,Yes
